entry_id,juan_volume,chapter_section,keyword_class,drug_pinyin,drug_latin,family,plant_part,taste_nature,channel_tropism,declared_function,indication,preparation_form,citation_snippet
E0001,juan 4,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Spleen-stomach deficiency,Decoction,"[Bencao Gangmu, juan 4, Baizhu monograph — section on spleen-stomach deficiency]"
E0002,juan 18,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Food retention with distension,Decoction,"[Bencao Gangmu, juan 18, Baizhu monograph — section on food retention with distension]"
E0003,juan 50,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Diarrhoea,Earth-fried decoction,"[Bencao Gangmu, juan 50, Baizhu monograph — section on diarrhoea]"
E0004,juan 50,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Phlegm-rheum,Bran-fried decoction,"[Bencao Gangmu, juan 50, Baizhu monograph — section on phlegm-rheum]"
E0005,juan 8,herb monograph,spleen-stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Sweating,Decoction,"[Bencao Gangmu, juan 8, Baizhu monograph — section on sweating]"
E0006,juan 5,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Spontaneous abortion (threatened),Decoction,"[Bencao Gangmu, juan 5, Baizhu monograph — section on spontaneous abortion (threatened)]"
E0007,juan 16,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Oedema,Raw decoction,"[Bencao Gangmu, juan 16, Baizhu monograph — section on oedema]"
E0008,juan 41,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Fan-wei (regurgitation),Decoction,"[Bencao Gangmu, juan 41, Baizhu monograph — section on fan-wei (regurgitation)]"
E0009,juan 15,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Cold-damp obstruction,Decoction,"[Bencao Gangmu, juan 15, Baizhu monograph — section on cold-damp obstruction]"
E0010,juan 47,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Stomach heat (damp-origin),Decoction,"[Bencao Gangmu, juan 47, Baizhu monograph — section on stomach heat (damp-origin)]"
E0011,juan 17,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Spleen qi sinking,Decoction,"[Bencao Gangmu, juan 17, Baizhu monograph — section on spleen qi sinking]"
E0012,juan 20,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Damp-bi syndrome,Decoction,"[Bencao Gangmu, juan 20, Baizhu monograph — section on damp-bi syndrome]"
E0013,juan 3,herb monograph,spleen-stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Pregnancy oedema,Decoction,"[Bencao Gangmu, juan 3, Baizhu monograph — section on pregnancy oedema]"
E0014,juan 13,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Anorexia,Decoction,"[Bencao Gangmu, juan 13, Baizhu monograph — section on anorexia]"
E0015,juan 24,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Chronic dysentery,Earth-fried decoction,"[Bencao Gangmu, juan 24, Baizhu monograph — section on chronic dysentery]"
E0016,juan 16,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Abdominal pain (cold-type),Decoction,"[Bencao Gangmu, juan 16, Baizhu monograph — section on abdominal pain (cold-type)]"
E0017,juan 24,herb monograph,spleen-stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Vertigo (phlegm-damp),Decoction,"[Bencao Gangmu, juan 24, Baizhu monograph — section on vertigo (phlegm-damp)]"
